module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/scatter_list/scatter_list_transpose_more.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/scatter_list/scatter_list_transpose_small.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sinkhorn/sinkhorn.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sinkhorn/sinkhorn.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sinkhorn/sinkhorn.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sinkhorn/sinkhorn_exp.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sinkhorn/sinkhorn_update.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stack_ball_query/stack_ball_query.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stack_ball_query/stack_ball_query.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stack_group_points/stack_group_points.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stack_group_points/stack_group_points.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stft/stft.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stft/stft.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stft/stft_generalized.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stft/stft_generalized_complex.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/stft/stft_plan_mul.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/strided_slice_assign_v2/strided_slice_assign_v2.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/strided_slice_assign_v2/strided_slice_assign_v2.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/sub_mul_concat/sub_mul_concat.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/glu_tiling.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/glu_tiling_kernel.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/swi_glu.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/swi_glu_bf16.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/swi_glu_impl.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu/swi_glu_single.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_grad/swi_glu_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_grad/swi_glu_grad_bf16.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_grad/swi_glu_grad_float.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_grad/swi_glu_grad_single.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_quant/swi_glu_quant.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_quant/swi_glu_quant.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_quant/swi_glu_quant_base.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swi_glu_quant/swi_glu_quant_static.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_ffn/swin_attention_ffn.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score/swin_attention_score.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score/swin_attention_score_split_b_n.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score/swin_batchmatmul.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score/swin_util.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score_quant/swin_attention_score_quant.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score_quant/swin_attention_score_quant.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score_quant/swin_attention_score_quant_int8.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_attention_score_quant/swin_attention_score_quant_int8_nomask.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_transformer_ln_qkv/swin_transformer_ln_qkv.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_transformer_ln_qkv_quant/swin_transformer_ln_qkv_quant.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/swin_transformer_ln_qkv_quant/swin_transformer_ln_qkv_quant_base.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/three_interpolate_backward/three_interpolate_backward.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/tome_merge/tome_merge.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/tome_merge/tome_merge.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/tome_unmerge/tome_unmerge.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/tome_unmerge/tome_unmerge.hpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/top_k_v3/top_k_v3.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/top_k_v3/top_k_v3.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/top_p_sample/top_p_sample.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/trans_quant_param_v2/trans_quant_param_v2.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/trans_quant_param_v2/trans_quant_param_v2.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/transpose_batch_mat_mul/transpose_batch_mat_mul.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/transpose_batch_mat_mul/transpose_batch_mat_mul.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/transpose_batch_mat_mul/transpose_batch_mat_mul_block.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d/upsample_bicubic2d.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d/upsample_bicubic2d.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d/upsample_bicubic2d_310p.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_aa/upsample_bicubic2d_aa.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_aa/upsample_bicubic2d_aa.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_aa_grad/upsample_bicubic2d_aa_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_aa_grad/upsample_bicubic2d_aa_grad.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_grad/upsample_bicubic2d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_grad/upsample_bicubic2d_grad_base.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_grad/upsample_bicubic2d_grad_base.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bicubic2d_grad/upsample_bicubic2d_grad_dc.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d/upsample_bilinear2d.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_aa/upsample_bilinear2d_aa.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_aa/upsample_bilinear2d_aa.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_aa_backward/upsample_bilinear2d_aa_backward.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_aa_backward/upsample_bilinear2d_aa_backward.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_grad/upsample_bilinear2d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_bilinear2d_grad/upsample_bilinear2d_grad.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_linear1d/upsample_linear1d.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_linear1d/upsample_linear1d.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_linear1d/upsample_linear_common.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest/upsample_nearest.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest/upsample_nearest.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest/upsample_nearest_310p.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest2d_grad/upsample_nearest2d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d/upsample_nearest3d.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d/upsample_nearest3d.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d/upsample_nearest3d_310p.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d_grad/upsample_nearest3d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d_grad/upsample_nearest3d_grad.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest3d_grad/upsample_nearest3d_grad_common.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest_exact2d_grad/upsample_nearest_exact2d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest_exact2d_grad/upsample_nearest_exact2d_grad.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest_exact3d/upsample_nearest_exact3d.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_nearest_exact3d_grad/upsample_nearest_exact3d_grad.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_trilinear3d_backward/upsample_trilinear3d_backward.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/upsample_trilinear3d_backward/upsample_trilinear3d_backward.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/tool.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2.cpp,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_common.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_constant.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_custom.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_custom_mix_splitk.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_custom_nz_splitk.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_custom_weight_nz.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_msd_group.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_msd_multicore.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_msd_split_k.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_reg_base.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_reg_base_common.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_vf.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_weight_nz_performance.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/weight_quant_batch_matmul_v2_weight_nz_performance_base.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/fixpipe/static_diag_constant.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/fixpipe/weight_quant_batch_matmul_v2_fixpipe.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/fixpipe/weight_quant_batch_matmul_v2_fixpipe_stage1.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/fixpipe/weight_quant_batch_matmul_v2_fixpipe_stage2.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/basic_block_config.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/basic_block_vf.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
opp_aicore_op,del,NA,opp/built-in/op_impl/ai_core/tbe/impl/ascendc/weight_quant_batch_matmul_v2/n_first/weight_quant_batch_matmul_v2_basic_block.h,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,OppRun,NA,all
