module,operation,relative_path_in_pkg,relative_install_path,        permission,owner:group,softlink,configurable,hash
mspti/lib64,copy,mindstudio-toolkit/tools/mspti/lib64/libmspti.so,tools/mspti/lib64/libmspti.so,550,\\$username:\\$usergroup,aarch64-linux/lib64/libmspti.so,FALSE,NA
mspti/include,copy,mindstudio-toolkit/tools/mspti/include/mspti.h,tools/mspti/include/mspti.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mspti/include,copy,mindstudio-toolkit/tools/mspti/include/mspti_activity.h,tools/mspti/include/mspti_activity.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mspti/include,copy,mindstudio-toolkit/tools/mspti/include/mspti_callback.h,tools/mspti/include/mspti_callback.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mspti/include,copy,mindstudio-toolkit/tools/mspti/include/mspti_cbid.h,tools/mspti/include/mspti_cbid.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mspti/include,copy,mindstudio-toolkit/tools/mspti/include/mspti_result.h,tools/mspti/include/mspti_result.h,550,\\$username:\\$usergroup,NA,FALSE,NA
mspti/python,copy,mindstudio-toolkit/tools/mspti/python/mspti-0.0.1-py3-none-any.whl,tools/mspti/python/mspti-0.0.1-py3-none-any.whl,550,\\$username:\\$usergroup,NA,FALSE,NA
msserviceprofiler/python,copy,mindstudio-toolkit/tools/msserviceprofiler/python/ms_service_profiler,tools/msserviceprofiler/python/ms_service_profiler,550,\\$username:\\$usergroup,python/site-packages/ms_service_profiler,FALSE,NA
msserviceprofiler/include,copy,mindstudio-toolkit/tools/msserviceprofiler/include/msServiceProfiler,tools/msserviceprofiler/include/msServiceProfiler,550,\\$username:\\$usergroup,aarch64-linux/include/msServiceProfiler,FALSE,NA
msserviceprofiler/lib,copy,mindstudio-toolkit/tools/msserviceprofiler/lib/libms_service_profiler.so,tools/msserviceprofiler/lib/libms_service_profiler.so,550,\\$username:\\$usergroup,aarch64-linux/lib64/libms_service_profiler.so,FALSE,NA
msleaks/bin,copy,mindstudio-toolkit/tools/msleaks/bin/msleaks,tools/msleaks/bin/msleaks,550,\\$username:\\$usergroup,aarch64-linux/bin/msleaks,FALSE,NA
msleaks/bin,copy,mindstudio-toolkit/tools/msleaks/bin/msleaks.bin,tools/msleaks/bin/msleaks.bin,550,\\$username:\\$usergroup,NA,FALSE,NA
msleaks/lib64,copy,mindstudio-toolkit/tools/msleaks/lib64/libascend_leaks.so,tools/msleaks/lib64/libascend_leaks.so,440,\\$username:\\$usergroup,NA,FALSE,NA
msleaks/lib64,copy,mindstudio-toolkit/tools/msleaks/lib64/libascend_mstx_hook.so,tools/msleaks/lib64/libascend_mstx_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
msleaks/lib64,copy,mindstudio-toolkit/tools/msleaks/lib64/libascend_kernel_hook.so,tools/msleaks/lib64/libascend_kernel_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
msleaks/lib64,copy,mindstudio-toolkit/tools/msleaks/lib64/libleaks_ascend_hal_hook.so,tools/msleaks/lib64/libleaks_ascend_hal_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
msleaks/lib64,copy,mindstudio-toolkit/tools/msleaks/lib64/libhost_memory_hook.so,tools/msleaks/lib64/libhost_memory_hook.so,440,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/ModelZoo.ini,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/generic_utils.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/model_info_util.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/ms_fast_query.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/msfastquery,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/op_fused_rules.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fast_query,del,NA,tools/ms_fast_query/op_info_util.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/ms_fmk_transplt.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/pytorch_analyse.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/pytorch_gpu2npu.sh,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/base_analyzer.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/pytorch_analyse.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/affinity_api_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/affinity_api_analysis/affinity_api_analyzer.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/affinity_api_analysis/affinity_api_visitor.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/dynamic_shape_analyzer.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/dynamic_shape_converter.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/msft_dynamic_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/dynamic_shape_analysis/msft_dynamic_analysis/hook.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/precision_performance_advice_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/precision_performance_advice_analysis/prec_perf_utils.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/precision_performance_advice_analysis/precision_performance_advice_visitor.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/third_party_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/third_party_analysis/function_graph.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/third_party_analysis/function_node.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/third_party_analysis/third_party_analyzer.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/third_party_analysis/third_party_code_visitor.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis/cuda_cpp_parser.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis/cuda_cpp_visitor.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis/unsupported_api_analyzer.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/analysis/unsupported_api_analysis/unsupported_api_visitor.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/global_analysis/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/global_analysis/global_visitors.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/affinity_list_1_11_0.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_1_11_0.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_2_1.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_2_2.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_2_3.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_2_4.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/op_list_2_5.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/precision_performance_advice.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_1_11_0.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_2_1.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_2_2.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_2_3.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_2_4.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/resource/supported_op_2_5.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/torch_npu_bridge/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/torch_npu_bridge/apis_config.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/torch_npu_bridge/transfer_to_npu.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/transplant.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/adapter/ascend_modelarts_function/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/adapter/ascend_modelarts_function/modelarts_path_manager.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/adapter/ascend_modelarts_function/path_mapping_config.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/common_rules/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/common_rules/base_rule.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/common_rules/builtin_rules.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/common_rules/common_rule.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/distributed_rules/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/distributed_rules/distributed_rule.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/modelarts_rules/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/modelarts_rules/file_handler_api.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/modelarts_rules/path_wrapper_rule.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/pytorch_npu_patch_rules/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/pytorch_npu_patch_rules/builtin_rules_pytorch_npu.json,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/pytorch_npu_patch_rules/insert_ahead_rule.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/rule_getter/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/transfer/rules/rule_getter/rule_getter.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/utils/__init__.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/utils/trans_utils.py,550,\\$username:\\$usergroup,NA,FALSE,NA
ms_fmk_transplt,del,NA,tools/ms_fmk_transplt/utils/transplant_logger.py,550,\\$username:\\$usergroup,NA,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/compare_vector.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_data_conversion.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_data_pb2.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parser.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/inplace_layer_process.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/msaccucmp.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/mscmp_advisor.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/shape_conversion.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/advisor_const.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/advisor_result.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/compare_advisor.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/input_advisor.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/node_advisor.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/advisor/overflow_advisor.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/algorithm_manager.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/algorithm_parameter.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_AccumulatedRelativeError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_CosineSimilarity.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_KullbackLeiblerDivergence.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_MaxAbsoluteError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_MaxRelativeError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_MeanAbsoluteError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_MeanRelativeError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_RelativeEuclideanDistance.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_RootMeanSquareError.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/algorithm_manager/builtin_algorithm/alg_StandardDeviation.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/common.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/file_utils.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/log.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/path_check.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/reg_manager.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/tlv_parse.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/utils.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/utils_type.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/constant/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/constant/compare_error.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/constant/const_manager.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/multi_process/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/multi_process/multi_convert_process.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/cmp_utils/multi_process/progress.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/conversion/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/conversion/data_conversion.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/conversion/shape_format_conversion.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/conversion/tensor_conversion.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/big_dump_data.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/dump.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/dump_data_object.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/dump_data_parser.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/dump_utils.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/ffts_parser.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/mapping.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/dump_parse/nano_dump_data.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/format_manager.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_FRACTAL_NZ_to_NCHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_FRACTAL_NZ_to_ND.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_FRACTAL_NZ_to_NHWC.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_FRACTAL_Z_to_HWCN.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_FRACTAL_Z_to_NCHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_HWCN_to_FRACTAL_Z.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_HWCN_to_NCHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_HWCN_to_NHWC.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NC1HWC0_to_HWCN.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NC1HWC0_to_NCHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NC1HWC0_to_NHWC.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NCHW_to_FRACTAL_Z.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NCHW_to_NHWC.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NDC1HWC0_to_NCDHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NDC1HWC0_to_ND.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NHWC_to_FRACTAL_Z.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NHWC_to_HWCN.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/format_manager/builtin_format_convert/convert_NHWC_to_NCHW.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/overflow/__init__.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
msaccucmp,del,NA,tools/operator_cmp/compare/overflow/overflow_analyse.py,550,\\$username:\\$usergroup,python/site-packages/operator_cmp,FALSE,NA
