module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
scripts,copy,compiler/scripts/compiler_custom_create_softlink.sh,compiler/script/compiler_custom_create_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/compiler_custom_remove_softlink.sh,compiler/script/compiler_custom_remove_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/compiler_custom_install.sh,compiler/script/compiler_custom_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/compiler_custom_uninstall.sh,compiler/script/compiler_custom_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/filelist.csv,compiler/script/filelist.csv,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/install_common_parser.sh,compiler/script/install_common_parser.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_func_v2.inc,compiler/script/common_func_v2.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_func_v3.inc,compiler/script/common_func_v3.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_installer.inc,compiler/script/common_installer.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_func.inc,compiler/script/common_func.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/version_compatiable.inc,compiler/script/version_compatiable.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/check_version_required.awk,compiler/script/check_version_required.awk,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_interface.bash,compiler/script/common_interface.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_interface.csh,compiler/script/common_interface.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/common_interface.fish,compiler/script/common_interface.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/script_operator.inc,compiler/script/script_operator.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/multi_version.inc,compiler/script/multi_version.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
scripts,copy,compiler/scripts/version_cfg.inc,compiler/script/version_cfg.inc,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,compiler,NA,all
conf,copy,compiler/conf/path.cfg,aarch64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringFiles,NA,all
lib64,copy,compiler/lib64/libascend_protobuf.so.3.13.0.0,aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,3rdPartyLib,compiler/lib64/libascend_protobuf.so;compiler/lib64/libascend_protobuf.so.3.13.0.0,all
lib64,copy,compiler/lib64/libascend_protobuf.so,aarch64-linux/lib64/libascend_protobuf.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,3rdPartyLib,NA,all
lib64,copy,compiler/lib64/libaoe_compiler.so,aarch64-linux/lib64/libaoe_compiler.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeCompiler,compiler/lib64/libaoe_compiler.so,all
lib64,copy,compiler/lib64/libaoe_executor.so,aarch64-linux/lib64/libaoe_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeExecutor,compiler/lib64/libaoe_executor.so,all
lib64,copy,compiler/lib64/libaoe_runner.so,aarch64-linux/lib64/libaoe_runner.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,AoeRunner,compiler/lib64/libaoe_runner.so,all
lib64,copy,compiler/lib64/libcann_kb.so,aarch64-linux/lib64/libcann_kb.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CannKb,compiler/lib64/libcann_kb.so,all
lib64,copy_entity,compiler/ccec_compiler/bin,aarch64-linux/ccec_compiler/bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCECompiler,compiler/ccec_compiler/bin,all
lib64,copy_entity,compiler/ccec_compiler/include,aarch64-linux/ccec_compiler/include,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCECompiler,compiler/ccec_compiler/include,all
lib64,copy_entity,compiler/ccec_compiler/lib,aarch64-linux/ccec_compiler/lib,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCECompiler,compiler/ccec_compiler/lib,all
lib64,copy,compiler/lib64/libcce.so,aarch64-linux/lib64/libcce.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCEOpLib,compiler/lib64/libcce.so,all
lib64,copy,compiler/lib64/libcce_aicore.so,aarch64-linux/lib64/libcce_aicore.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCEOpLib,compiler/lib64/libcce_aicore.so,all
lib64,copy,compiler/lib64/libcce_tools.so,aarch64-linux/lib64/libcce_tools.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCEOpLib,compiler/lib64/libcce_tools.so,all
lib64,copy,compiler/lib64/switch_by_index.o,aarch64-linux/lib64/switch_by_index.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CCEOpLib,compiler/lib64/switch_by_index.o,all
include,copy,compiler/include/acl/error_codes/ge_error_codes.h,aarch64-linux/include/acl/error_codes/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/acl/error_codes/ge_error_codes.h,all
include,copy,compiler/include/ge/ge_error_codes.h,aarch64-linux/include/ge/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/ge/ge_error_codes.h,all
include,copy,compiler/include/external/ge_common/ge_error_codes.h,aarch64-linux/include/external/ge_common/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/external/ge_common/ge_error_codes.h,all
include,copy,compiler/include/graph/ge_error_codes.h,aarch64-linux/include/graph/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/graph/ge_error_codes.h,all
include,copy,compiler/include/graph/compiler_def.h,aarch64-linux/include/graph/compiler_def.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/graph/compiler_def.h,all
include,copy,compiler/include/graph/utils/type_utils.h,aarch64-linux/include/graph/utils/type_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/graph/utils/type_utils.h,all
include,copy,compiler/include/exe_graph/runtime/base_type.h,aarch64-linux/include/exe_graph/runtime/base_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/base_type.h,all
include,copy,compiler/include/exe_graph/runtime/compute_node_info.h,aarch64-linux/include/exe_graph/runtime/compute_node_info.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/compute_node_info.h,all
include,copy,compiler/include/exe_graph/runtime/context_extend.h,aarch64-linux/include/exe_graph/runtime/context_extend.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/context_extend.h,all
include,copy,compiler/include/exe_graph/runtime/continuous_vector.h,aarch64-linux/include/exe_graph/runtime/continuous_vector.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/continuous_vector.h,all
include,copy,compiler/include/exe_graph/runtime/expand_dims_type.h,aarch64-linux/include/exe_graph/runtime/expand_dims_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/expand_dims_type.h,all
include,copy,compiler/include/exe_graph/runtime/extended_kernel_context.h,aarch64-linux/include/exe_graph/runtime/extended_kernel_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/extended_kernel_context.h,all
include,copy,compiler/include/exe_graph/runtime/infer_datatype_context.h,aarch64-linux/include/exe_graph/runtime/infer_datatype_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/infer_datatype_context.h,all
include,copy,compiler/include/exe_graph/runtime/infer_shape_context.h,aarch64-linux/include/exe_graph/runtime/infer_shape_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/infer_shape_context.h,all
include,copy,compiler/include/exe_graph/runtime/infer_shape_range_context.h,aarch64-linux/include/exe_graph/runtime/infer_shape_range_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/infer_shape_range_context.h,all
include,copy,compiler/include/exe_graph/runtime/kernel_context.h,aarch64-linux/include/exe_graph/runtime/kernel_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/kernel_context.h,all
include,copy,compiler/include/exe_graph/runtime/kernel_run_context.h,aarch64-linux/include/exe_graph/runtime/kernel_run_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/kernel_run_context.h,all
include,copy,compiler/include/exe_graph/runtime/range.h,aarch64-linux/include/exe_graph/runtime/range.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/range.h,all
include,copy,compiler/include/exe_graph/runtime/runtime_attrs.h,aarch64-linux/include/exe_graph/runtime/runtime_attrs.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/runtime_attrs.h,all
include,copy,compiler/include/exe_graph/runtime/shape.h,aarch64-linux/include/exe_graph/runtime/shape.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/shape.h,all
include,copy,compiler/include/exe_graph/runtime/storage_format.h,aarch64-linux/include/exe_graph/runtime/storage_format.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/storage_format.h,all
include,copy,compiler/include/exe_graph/runtime/storage_shape.h,aarch64-linux/include/exe_graph/runtime/storage_shape.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/storage_shape.h,all
include,copy,compiler/include/exe_graph/runtime/tensor.h,aarch64-linux/include/exe_graph/runtime/tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/tensor.h,all
include,copy,compiler/include/exe_graph/runtime/tensor_data.h,aarch64-linux/include/exe_graph/runtime/tensor_data.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/tensor_data.h,all
include,copy,compiler/include/exe_graph/runtime/tiling_context.h,aarch64-linux/include/exe_graph/runtime/tiling_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/tiling_context.h,all
include,copy,compiler/include/exe_graph/runtime/op_execute_context.h,aarch64-linux/include/exe_graph/runtime/op_execute_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/op_execute_context.h,all
include,copy,compiler/include/exe_graph/runtime/tiling_data.h,aarch64-linux/include/exe_graph/runtime/tiling_data.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/tiling_data.h,all
include,copy,compiler/include/exe_graph/runtime/tiling_parse_context.h,aarch64-linux/include/exe_graph/runtime/tiling_parse_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/exe_graph/runtime/tiling_parse_context.h,all
include,copy,compiler/include/utils/extern_math_util.h,aarch64-linux/include/utils/extern_math_util.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/utils/extern_math_util.h,all
include,copy,compiler/include/register/op_impl_registry.h,aarch64-linux/include/register/op_impl_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/register/op_impl_registry.h,all
include,copy,compiler/include/register/op_lib_register.h,aarch64-linux/include/register/op_lib_register.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/register/op_lib_register.h,all
include,copy,compiler/include/register/register_base.h,aarch64-linux/include/register/register_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/register/register_base.h,all
include,copy,compiler/include/register/device_op_impl_registry.h,aarch64-linux/include/register/device_op_impl_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,compiler/include/securec.h,aarch64-linux/include/securec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/securec.h,all
include,copy,compiler/include/securectype.h,aarch64-linux/include/securectype.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/securectype.h,all
lib64,copy,compiler/lib64/libascendalog.so,aarch64-linux/lib64/libascendalog.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libascendalog.so,all
lib64,copy,compiler/lib64/liberror_manager.so,aarch64-linux/lib64/liberror_manager.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/liberror_manager.so,all
lib64,copy,compiler/lib64/libge_common.so,aarch64-linux/lib64/libge_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libge_common.so,all
lib64,copy,compiler/lib64/libge_common_base.so,aarch64-linux/lib64/libge_common_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libge_common_base.so,all
lib64,copy,compiler/lib64/libgraph.so,aarch64-linux/lib64/libgraph.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libgraph.so,all
lib64,copy,compiler/lib64/libgraph_base.so,aarch64-linux/lib64/libgraph_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libgraph_base.so,all
lib64,copy,compiler/lib64/libregister.so,aarch64-linux/lib64/libregister.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libregister.so,all
lib64,copy,compiler/lib64/libmmpa.so,aarch64-linux/lib64/libmmpa.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libmmpa.so,all
lib64,copy,compiler/lib64/libmmpa.a,aarch64-linux/lib64/libmmpa.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libmmpa.a,all
lib64,copy,compiler/lib64/libexe_graph.so,aarch64-linux/lib64/libexe_graph.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libexe_graph.so,all
lib64,copy,compiler/lib64/liblowering.so,aarch64-linux/lib64/liblowering.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/liblowering.so,all
lib64,copy,compiler/lib64/libc_sec.so,aarch64-linux/lib64/libc_sec.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libc_sec.so,all
lib64,copy,compiler/lib64/libc_sec.a,aarch64-linux/lib64/libc_sec.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libc_sec.a,all
lib64,copy,compiler/lib64/libflow_graph.so,aarch64-linux/lib64/libflow_graph.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CommonLib1,compiler/lib64/libflow_graph.so,all
lib64,copy,compiler/lib64/libdata_flow_base.so,aarch64-linux/lib64/libdata_flow_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CommonLib1,compiler/lib64/libdata_flow_base.so,all
lib64,copy,compiler/lib64/stub/linux/x86_64/libgraph.so,aarch64-linux/devlib/linux/x86_64/libgraph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/stub/linux/x86_64/libgraph.so,all
lib64,copy,compiler/lib64/stub/linux/aarch64/libgraph.so,aarch64-linux/devlib/linux/aarch64/libgraph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/stub/linux/aarch64/libgraph.so,all
conf,copy,compiler/conf/error_manager/error_code.json,aarch64-linux/conf/error_manager/error_code.json,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/conf/error_manager/error_code.json,all
include,copy,compiler/include/ge/ge_api_types.h,aarch64-linux/include/ge/ge_api_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/ge/ge_api_types.h,all
include,copy,compiler/include/external/ge_common/ge_api_types.h,aarch64-linux/include/external/ge_common/ge_api_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/external/ge_common/ge_api_types.h,all
include,copy,compiler/include/ge/llm_engine.h,aarch64-linux/include/ge/llm_engine.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,compiler/include/ge/llm_error_codes.h,aarch64-linux/include/ge/llm_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,compiler/include/ge/llm_engine_types.h,aarch64-linux/include/ge/llm_engine_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,compiler/include/llm_datadist/llm_datadist.h,aarch64-linux/include/llm_datadist/llm_datadist.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
lib64,copy,compiler/lib64/libplatform.so,aarch64-linux/lib64/libplatform.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libplatform.so,all
lib64,copy,compiler/lib64/libopt_feature.so,aarch64-linux/lib64/libopt_feature.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/lib64/libopt_feature.so,all
include,copy,compiler/include/ge/ge_api_error_codes.h,aarch64-linux/include/ge/ge_api_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/ge/ge_api_error_codes.h,all
include,copy,compiler/include/ge/ge_allocator.h,aarch64-linux/include/ge/ge_allocator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,compiler/include/external/ge_common/ge_api_error_codes.h,aarch64-linux/include/external/ge_common/ge_api_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,compiler/include/external/ge_common/ge_api_error_codes.h,all
conf,copy,compiler/data/platform_config/Ascend031.ini,aarch64-linux/data/platform_config/Ascend031.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend031.ini,all
conf,copy,compiler/data/platform_config/Ascend035.ini,aarch64-linux/data/platform_config/Ascend035.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend035.ini,all
conf,copy,compiler/data/platform_config/Ascend035A.ini,aarch64-linux/data/platform_config/Ascend035A.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend035A.ini,all
conf,copy,compiler/data/platform_config/Ascend035B.ini,aarch64-linux/data/platform_config/Ascend035B.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend035B.ini,all
conf,copy,compiler/data/platform_config/Ascend310.ini,aarch64-linux/data/platform_config/Ascend310.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310.ini,all
conf,copy,compiler/data/platform_config/Ascend310B1.ini,aarch64-linux/data/platform_config/Ascend310B1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310B1.ini,all
conf,copy,compiler/data/platform_config/Ascend310B2.ini,aarch64-linux/data/platform_config/Ascend310B2.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310B2.ini,all
conf,copy,compiler/data/platform_config/Ascend310B3.ini,aarch64-linux/data/platform_config/Ascend310B3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310B3.ini,all
conf,copy,compiler/data/platform_config/Ascend310B4.ini,aarch64-linux/data/platform_config/Ascend310B4.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310B4.ini,all
conf,copy,compiler/data/platform_config/AS31XM1X.ini,aarch64-linux/data/platform_config/AS31XM1X.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/AS31XM1X.ini,all
conf,copy,compiler/data/platform_config/Ascend610.ini,aarch64-linux/data/platform_config/Ascend610.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend610.ini,all
conf,copy,compiler/data/platform_config/Ascend610Lite.ini,aarch64-linux/data/platform_config/Ascend610Lite.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend610Lite.ini,all
conf,copy,compiler/data/platform_config/BS9SX2AA.ini,aarch64-linux/data/platform_config/BS9SX2AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/BS9SX2AA.ini,all
conf,copy,compiler/data/platform_config/BS9SX2AB.ini,aarch64-linux/data/platform_config/BS9SX2AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/BS9SX2AB.ini,all
conf,copy,compiler/data/platform_config/MC61AM21AA.ini,aarch64-linux/data/platform_config/MC61AM21AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/MC61AM21AA.ini,all
conf,copy,compiler/data/platform_config/MC61AM21AB.ini,aarch64-linux/data/platform_config/MC61AM21AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/MC61AM21AB.ini,all
conf,copy,compiler/data/platform_config/BS9SX1AA.ini,aarch64-linux/data/platform_config/BS9SX1AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/BS9SX1AA.ini,all
conf,copy,compiler/data/platform_config/BS9SX1AB.ini,aarch64-linux/data/platform_config/BS9SX1AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/BS9SX1AB.ini,all
conf,copy,compiler/data/platform_config/BS9SX1AC.ini,aarch64-linux/data/platform_config/BS9SX1AC.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/BS9SX1AC.ini,all
conf,copy,compiler/data/platform_config/Ascend310P3.ini,aarch64-linux/data/platform_config/Ascend310P3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310P3.ini,all
conf,copy,compiler/data/platform_config/Ascend310P1.ini,aarch64-linux/data/platform_config/Ascend310P1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310P1.ini,all
conf,copy,compiler/data/platform_config/Ascend310P5.ini,aarch64-linux/data/platform_config/Ascend310P5.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310P5.ini,all
conf,copy,compiler/data/platform_config/Ascend310P7.ini,aarch64-linux/data/platform_config/Ascend310P7.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend310P7.ini,all
conf,copy,compiler/data/platform_config/Ascend910A.ini,aarch64-linux/data/platform_config/Ascend910A.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910A.ini,all
conf,copy,compiler/data/platform_config/Ascend910B.ini,aarch64-linux/data/platform_config/Ascend910B.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910B.ini,all
conf,copy,compiler/data/platform_config/Ascend910PremiumA.ini,aarch64-linux/data/platform_config/Ascend910PremiumA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,compiler/data/platform_config/Ascend910PremiumA.ini,all
