module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
json_script,copy_entity,opp_kernel/conv3d_backprop_input_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/conv3d_backprop_input_v2,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/conv3d_backprop_input_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/conv3d_backprop_input_v2.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/conv3d_transpose,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/conv3d_transpose,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/conv3d_transpose.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/conv3d_transpose.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/conv3d_transpose_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/conv3d_transpose_v2,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/conv3d_transpose_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/conv3d_transpose_v2.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/conv3dv2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/conv3dv2,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/conv3dv2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/conv3dv2.json,TRUE,750,NA,all,NA,aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cos,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cos,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cos.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cos.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cosh,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cosh,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cosh.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cosh.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cross,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cross,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cross.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cross.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cross_entropy_loss,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cross_entropy_loss,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cross_entropy_loss.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cross_entropy_loss.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cross_entropy_loss_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cross_entropy_loss_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cross_entropy_loss_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cross_entropy_loss_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cummin,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cummin,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cummin.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cummin.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/cumsum,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/cumsum,TRUE,750,NA,all,NA,aclnn_math;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/cumsum.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/cumsum.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diou,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diou,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diou.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diou.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diou_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diou_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diou_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diou_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/data_format_dim_map,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/data_format_dim_map,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/data_format_dim_map.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/data_format_dim_map.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dawsn,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dawsn,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dawsn.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dawsn.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/deep_norm,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/deep_norm,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/deep_norm.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/deep_norm.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/deep_norm_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/deep_norm_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/deep_norm_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/deep_norm_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/deformable_offsets,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/deformable_offsets,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/deformable_offsets.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/deformable_offsets.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/deformable_offsets_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/deformable_offsets_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/deformable_offsets_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/deformable_offsets_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/depth_to_space,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/depth_to_space,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/depth_to_space.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/depth_to_space.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dequant_bias,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dequant_bias,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dequant_bias.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dequant_bias.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dequant_per_channel,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dequant_per_channel,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dequant_per_channel.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dequant_per_channel.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dequant_rope_quant_kvcache,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dequant_rope_quant_kvcache,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dequant_rope_quant_kvcache.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dequant_rope_quant_kvcache.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dequant_swiglu_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dequant_swiglu_quant,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dequant_swiglu_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dequant_swiglu_quant.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dequantize,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dequantize,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dequantize.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dequantize.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/detect_flash_attention_score,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/detect_flash_attention_score,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/detect_flash_attention_score.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/detect_flash_attention_score.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/detect_flash_attention_score_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/detect_flash_attention_score_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/detect_flash_attention_score_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/detect_flash_attention_score_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/detect_mat_mul,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/detect_mat_mul,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/detect_mat_mul.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/detect_mat_mul.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diag,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diag,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diag.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diag.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diag_flat,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diag_flat,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diag_flat.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diag_flat.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diag_part,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diag_part,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diag_part.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diag_part.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/diag_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/diag_v2,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/diag_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/diag_v2.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dilation,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dilation,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dilation.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dilation.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/div,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/div,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/div.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/div.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_train;aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/div_no_nan,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/div_no_nan,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/div_no_nan.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/div_no_nan.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dot,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dot,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dot.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dot.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/drop_out_do_mask,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/drop_out_do_mask,TRUE,750,NA,all,NA,aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/drop_out_do_mask.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/drop_out_do_mask.json,TRUE,750,NA,all,NA,aclnn_rand,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/drop_out_with_muls_and_softmax_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/drop_out_with_muls_and_softmax_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/drop_out_with_muls_and_softmax_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/drop_out_with_muls_and_softmax_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dua_quantize_add_layer_norm,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dua_quantize_add_layer_norm,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dua_quantize_add_layer_norm.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dua_quantize_add_layer_norm.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_atomic_addr_clean,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_atomic_addr_clean,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_atomic_addr_clean.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_atomic_addr_clean.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_lstm_grad_cell,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_lstm_grad_cell,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_lstm_grad_cell.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_lstm_grad_cell.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_quant,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_quant,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_quant.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_quant.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_quant_update_scatter,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_quant_update_scatter,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_quant_update_scatter.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_quant_update_scatter.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_quant_update_scatter_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_quant_update_scatter_v2,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_quant_update_scatter_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_quant_update_scatter_v2.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_quant_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_quant_v2,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_quant_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_quant_v2.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_rnn_910b,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_rnn_910b,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/dynamic_rnn_v2_910b,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/dynamic_rnn_v2_910b,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_rnn_910b.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_rnn_910b.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/dynamic_rnn_v2_910b.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/dynamic_rnn_v2_910b.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/eltwise,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/eltwise,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/eltwise.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/eltwise.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/elu,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/elu,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/elu.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/elu.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/elu_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/elu_grad,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/elu_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/elu_grad.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/elu_grad_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/elu_grad_v2,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/elu_grad_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/elu_grad_v2.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/embedding_bag_apt,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/embedding_bag_apt,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/embedding_bag_apt.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/embedding_bag_apt.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/embedding_dense_grad,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/embedding_dense_grad,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/embedding_dense_grad.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/embedding_dense_grad.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/embedding_dense_grad_v2,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/embedding_dense_grad_v2,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/embedding_dense_grad_v2.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/embedding_dense_grad_v2.json,TRUE,750,NA,all,NA,aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/equal,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/equal,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/equal.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/equal.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/erf,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/erf,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/erf.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/erf.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/erfc,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/erfc,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/erfc.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/erfc.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/erfinv,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/erfinv,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/erfinv.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/erfinv.json,TRUE,750,NA,all,NA,aclnn_ops_infer,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/euclidean_norm,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/euclidean_norm,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/euclidean_norm.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/euclidean_norm.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/exp,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/exp,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/exp.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/exp.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/expand,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/expand,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/expand.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/expand.json,TRUE,750,NA,all,NA,aclnn_math;aclnn_ops_infer;aclnn_ops_train,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/expint,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/expint,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/expint.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/expint.json,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/expm1,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/expm1,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy,opp_kernel/expm1.json,opp/built-in/op_impl/ai_core/tbe/kernel/config/ascend910b/expm1.json,TRUE,750,NA,all,NA,aclnn_math,N,FALSE,NA,opp_kernel,NA,all
json_script,copy_entity,opp_kernel/extract_image_patches,opp/built-in/op_impl/ai_core/tbe/kernel/ascend910b/extract_image_patches,TRUE,750,NA,all,NA,comm,N,FALSE,NA,opp_kernel,NA,all
