module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/ffts_graph_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/file_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/ge_ir_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/ge_ir_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/graph_thread_pool.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/graph_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/graph_utils_ex.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/multi_thread_graph_builder.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/node_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/node_utils_ex.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/op_desc_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/op_desc_utils_ex.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/op_type_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/profiler.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/screen_printer.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/tensor_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/transformer_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/transformer_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/tuning_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/type_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/type_utils_ex.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/code_dumper/code_dumper_base.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/dumper/ge_graph_dumper.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/dumper/ge_graph_dumper.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/graph/utils/trace/trace_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/blocking_queue.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/checker.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/dynamic_aipp.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/hyper_status.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/large_bm.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/npu_error_define.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/screen_printer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/sgt_slice_type.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/fe_executor/ffts_plus_qos_update.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/fmk_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/fmk_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/ge_inner_error_codes.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/ge_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/scope_guard.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/string_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/debug/ge_log.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/ge_common/debug/log.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/opskernel/ge_task_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/opskernel/ops_kernel_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/opskernel/ops_kernel_info_store.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/opskernel/ops_kernel_info_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/optimizer/graph_optimizer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/optimizer/graph_optimizer_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/optimizer/optimize_utility.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/plugin/plugin_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/mem_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/sanitizer_options.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/tiling_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/compress/compress.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/compress/compress_weight.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/error_manager/error_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/common/util/trace_manager/trace_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/bg_ir_attrs.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/bg_kernel_context_extend.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/buffer_pool.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/builtin_node_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/dev_mem_value_holder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/device_tiling_context_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/exe_graph_attrs.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/exe_res_generation_ctx_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/frame_selector.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/generate_exe_graph.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/getcdim.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/graph_frame.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/lowering_definitions.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/lowering_global_data.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/shape_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/tiling_context_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/tiling_parse_context_builder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/value_holder.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/lowering/value_holder_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/allocator.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/atomic_clean_tiling_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/continuous_buffer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/dfx_info_filler.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/dvpp_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/execute_graph_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/gert_mem_allocator.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/gert_mem_block.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/gert_tensor_data.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/infer_symbol_shape_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/symbolic_shape.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/symbolic_tensor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/exe_graph/runtime/tensor_data_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/OWNERS,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/base/err_msg.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/lowering/lowering_opt.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/base_type.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/compute_node_info.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/context_extend.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/continuous_vector.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/exe_res_generation_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/expand_dims_type.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/extended_kernel_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/infer_datatype_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/infer_shape_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/infer_shape_range_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/kernel_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/kernel_run_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/op_execute_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/range.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/runtime_attrs.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/shape.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/storage_format.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/storage_shape.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/tensor.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/tensor_data.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/tiling_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/tiling_data.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/exe_graph/runtime/tiling_parse_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/flow_graph/data_flow.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/flow_graph/flow_attr.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/flow_graph/flow_graph.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Onnx/metadef/inc/external/flow_graph/process_point.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
