module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
include,copy,runtime/include/ge/ge_error_codes.h,aarch64-linux/include/ge/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,runtime/include/external/ge_common/ge_error_codes.h,aarch64-linux/include/external/ge_common/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,runtime/include/graph/ge_error_codes.h,aarch64-linux/include/graph/ge_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,runtime/include/graph/compiler_def.h,aarch64-linux/include/graph/compiler_def.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/graph/compiler_def.h,all
include,copy,runtime/include/graph/utils/type_utils.h,aarch64-linux/include/graph/utils/type_utils.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/graph/utils/type_utils.h,all
include,copy,runtime/include/exe_graph/runtime/base_type.h,aarch64-linux/include/exe_graph/runtime/base_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/base_type.h,all
include,copy,runtime/include/exe_graph/runtime/compute_node_info.h,aarch64-linux/include/exe_graph/runtime/compute_node_info.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/compute_node_info.h,all
include,copy,runtime/include/exe_graph/runtime/context_extend.h,aarch64-linux/include/exe_graph/runtime/context_extend.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/context_extend.h,all
include,copy,runtime/include/exe_graph/runtime/continuous_vector.h,aarch64-linux/include/exe_graph/runtime/continuous_vector.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/continuous_vector.h,all
include,copy,runtime/include/exe_graph/runtime/expand_dims_type.h,aarch64-linux/include/exe_graph/runtime/expand_dims_type.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/expand_dims_type.h,all
include,copy,runtime/include/exe_graph/runtime/extended_kernel_context.h,aarch64-linux/include/exe_graph/runtime/extended_kernel_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/extended_kernel_context.h,all
include,copy,runtime/include/exe_graph/runtime/infer_datatype_context.h,aarch64-linux/include/exe_graph/runtime/infer_datatype_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/infer_datatype_context.h,all
include,copy,runtime/include/exe_graph/runtime/infer_shape_context.h,aarch64-linux/include/exe_graph/runtime/infer_shape_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/infer_shape_context.h,all
include,copy,runtime/include/exe_graph/runtime/infer_shape_range_context.h,aarch64-linux/include/exe_graph/runtime/infer_shape_range_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/infer_shape_range_context.h,all
include,copy,runtime/include/exe_graph/runtime/kernel_context.h,aarch64-linux/include/exe_graph/runtime/kernel_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/kernel_context.h,all
include,copy,runtime/include/exe_graph/runtime/kernel_run_context.h,aarch64-linux/include/exe_graph/runtime/kernel_run_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/kernel_run_context.h,all
include,copy,runtime/include/exe_graph/runtime/range.h,aarch64-linux/include/exe_graph/runtime/range.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/range.h,all
include,copy,runtime/include/exe_graph/runtime/runtime_attrs.h,aarch64-linux/include/exe_graph/runtime/runtime_attrs.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/runtime_attrs.h,all
include,copy,runtime/include/exe_graph/runtime/shape.h,aarch64-linux/include/exe_graph/runtime/shape.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/shape.h,all
include,copy,runtime/include/exe_graph/runtime/storage_format.h,aarch64-linux/include/exe_graph/runtime/storage_format.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/storage_format.h,all
include,copy,runtime/include/exe_graph/runtime/storage_shape.h,aarch64-linux/include/exe_graph/runtime/storage_shape.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/storage_shape.h,all
include,copy,runtime/include/exe_graph/runtime/tensor.h,aarch64-linux/include/exe_graph/runtime/tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/tensor.h,all
include,copy,runtime/include/exe_graph/runtime/tensor_data.h,aarch64-linux/include/exe_graph/runtime/tensor_data.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/tensor_data.h,all
include,copy,runtime/include/exe_graph/runtime/tiling_context.h,aarch64-linux/include/exe_graph/runtime/tiling_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/tiling_context.h,all
include,copy,runtime/include/exe_graph/runtime/op_execute_context.h,aarch64-linux/include/exe_graph/runtime/op_execute_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/op_execute_context.h,all
include,copy,runtime/include/exe_graph/runtime/tiling_data.h,aarch64-linux/include/exe_graph/runtime/tiling_data.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/tiling_data.h,all
include,copy,runtime/include/exe_graph/runtime/tiling_parse_context.h,aarch64-linux/include/exe_graph/runtime/tiling_parse_context.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/exe_graph/runtime/tiling_parse_context.h,all
include,copy,runtime/include/utils/extern_math_util.h,aarch64-linux/include/utils/extern_math_util.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/utils/extern_math_util.h,all
include,copy,runtime/include/register/op_impl_registry.h,aarch64-linux/include/register/op_impl_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/register/op_impl_registry.h,all
include,copy,runtime/include/register/op_lib_register.h,aarch64-linux/include/register/op_lib_register.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/register/op_lib_register.h,all
include,copy,runtime/include/register/register_base.h,aarch64-linux/include/register/register_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/register/register_base.h,all
include,copy,runtime/include/register/device_op_impl_registry.h,aarch64-linux/include/register/device_op_impl_registry.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,NA,all
include,copy,runtime/include/securec.h,aarch64-linux/include/securec.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/securec.h,all
include,copy,runtime/include/securectype.h,aarch64-linux/include/securectype.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/securectype.h,all
lib64,copy,runtime/lib64/libascendalog.so,aarch64-linux/lib64/libascendalog.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libascendalog.so,all
lib64,copy,runtime/lib64/liberror_manager.so,aarch64-linux/lib64/liberror_manager.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/liberror_manager.so,all
lib64,copy,runtime/lib64/libge_common.so,aarch64-linux/lib64/libge_common.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libge_common.so,all
lib64,copy,runtime/lib64/libge_common_base.so,aarch64-linux/lib64/libge_common_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libge_common_base.so,all
lib64,copy,runtime/lib64/libgraph.so,aarch64-linux/lib64/libgraph.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libgraph.so,all
lib64,copy,runtime/lib64/libgraph_base.so,aarch64-linux/lib64/libgraph_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libgraph_base.so,all
lib64,copy,runtime/lib64/libregister.so,aarch64-linux/lib64/libregister.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libregister.so,all
lib64,copy,runtime/lib64/libmmpa.so,aarch64-linux/lib64/libmmpa.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libmmpa.so,all
lib64,copy,runtime/lib64/libmmpa.a,aarch64-linux/lib64/libmmpa.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libmmpa.a,all
lib64,copy,runtime/lib64/libexe_graph.so,aarch64-linux/lib64/libexe_graph.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libexe_graph.so,all
lib64,copy,runtime/lib64/liblowering.so,aarch64-linux/lib64/liblowering.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/liblowering.so,all
lib64,copy,runtime/lib64/libc_sec.so,aarch64-linux/lib64/libc_sec.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libc_sec.so,all
lib64,copy,runtime/lib64/libc_sec.a,aarch64-linux/lib64/libc_sec.a,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libc_sec.a,all
lib64,copy,runtime/lib64/libflow_graph.so,aarch64-linux/lib64/libflow_graph.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CommonLib1,runtime/lib64/libflow_graph.so,all
lib64,copy,runtime/lib64/libdata_flow_base.so,aarch64-linux/lib64/libdata_flow_base.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,CommonLib1,runtime/lib64/libdata_flow_base.so,all
lib64,copy,runtime/lib64/stub/linux/x86_64/libgraph.so,aarch64-linux/devlib/linux/x86_64/libgraph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/stub/linux/x86_64/libgraph.so,all
lib64,copy,runtime/lib64/stub/linux/aarch64/libgraph.so,aarch64-linux/devlib/linux/aarch64/libgraph.so,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/stub/linux/aarch64/libgraph.so,all
conf,copy,runtime/conf/error_manager/error_code.json,aarch64-linux/conf/error_manager/error_code.json,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/conf/error_manager/error_code.json,all
include,copy,runtime/include/ge/ge_api_types.h,aarch64-linux/include/ge/ge_api_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/ge_api_types.h,all
include,copy,runtime/include/external/ge_common/ge_api_types.h,aarch64-linux/include/external/ge_common/ge_api_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/external/ge_common/ge_api_types.h,all
include,copy,runtime/include/ge/llm_engine.h,aarch64-linux/include/ge/llm_engine.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/llm_engine.h,all
include,copy,runtime/include/ge/llm_error_codes.h,aarch64-linux/include/ge/llm_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/llm_error_codes.h,all
include,copy,runtime/include/ge/llm_engine_types.h,aarch64-linux/include/ge/llm_engine_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/llm_engine_types.h,all
include,copy,runtime/include/llm_datadist/llm_datadist.h,aarch64-linux/include/llm_datadist/llm_datadist.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/llm_datadist/llm_datadist.h,all
lib64,copy,runtime/lib64/libplatform.so,aarch64-linux/lib64/libplatform.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libplatform.so,all
lib64,copy,runtime/lib64/libopt_feature.so,aarch64-linux/lib64/libopt_feature.so,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/lib64/libopt_feature.so,all
include,copy,runtime/include/ge/ge_api_error_codes.h,aarch64-linux/include/ge/ge_api_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/ge_api_error_codes.h,all
include,copy,runtime/include/ge/ge_allocator.h,aarch64-linux/include/ge/ge_allocator.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/ge/ge_allocator.h,all
include,copy,runtime/include/external/ge_common/ge_api_error_codes.h,aarch64-linux/include/external/ge_common/ge_api_error_codes.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,CommonLib1,runtime/include/external/ge_common/ge_api_error_codes.h,all
conf,copy,runtime/data/platform_config/Ascend031.ini,aarch64-linux/data/platform_config/Ascend031.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend031.ini,all
conf,copy,runtime/data/platform_config/Ascend035.ini,aarch64-linux/data/platform_config/Ascend035.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend035.ini,all
conf,copy,runtime/data/platform_config/Ascend035A.ini,aarch64-linux/data/platform_config/Ascend035A.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend035A.ini,all
conf,copy,runtime/data/platform_config/Ascend035B.ini,aarch64-linux/data/platform_config/Ascend035B.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend035B.ini,all
conf,copy,runtime/data/platform_config/Ascend310.ini,aarch64-linux/data/platform_config/Ascend310.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310.ini,all
conf,copy,runtime/data/platform_config/Ascend310B1.ini,aarch64-linux/data/platform_config/Ascend310B1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310B1.ini,all
conf,copy,runtime/data/platform_config/Ascend310B2.ini,aarch64-linux/data/platform_config/Ascend310B2.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310B2.ini,all
conf,copy,runtime/data/platform_config/Ascend310B3.ini,aarch64-linux/data/platform_config/Ascend310B3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310B3.ini,all
conf,copy,runtime/data/platform_config/Ascend310B4.ini,aarch64-linux/data/platform_config/Ascend310B4.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310B4.ini,all
conf,copy,runtime/data/platform_config/AS31XM1X.ini,aarch64-linux/data/platform_config/AS31XM1X.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/AS31XM1X.ini,all
conf,copy,runtime/data/platform_config/Ascend610.ini,aarch64-linux/data/platform_config/Ascend610.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend610.ini,all
conf,copy,runtime/data/platform_config/Ascend610Lite.ini,aarch64-linux/data/platform_config/Ascend610Lite.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend610Lite.ini,all
conf,copy,runtime/data/platform_config/BS9SX2AA.ini,aarch64-linux/data/platform_config/BS9SX2AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/BS9SX2AA.ini,all
conf,copy,runtime/data/platform_config/BS9SX2AB.ini,aarch64-linux/data/platform_config/BS9SX2AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/BS9SX2AB.ini,all
conf,copy,runtime/data/platform_config/MC61AM21AA.ini,aarch64-linux/data/platform_config/MC61AM21AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/MC61AM21AA.ini,all
conf,copy,runtime/data/platform_config/MC61AM21AB.ini,aarch64-linux/data/platform_config/MC61AM21AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/MC61AM21AB.ini,all
conf,copy,runtime/data/platform_config/BS9SX1AA.ini,aarch64-linux/data/platform_config/BS9SX1AA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/BS9SX1AA.ini,all
conf,copy,runtime/data/platform_config/BS9SX1AB.ini,aarch64-linux/data/platform_config/BS9SX1AB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/BS9SX1AB.ini,all
conf,copy,runtime/data/platform_config/BS9SX1AC.ini,aarch64-linux/data/platform_config/BS9SX1AC.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/BS9SX1AC.ini,all
conf,copy,runtime/data/platform_config/Ascend310P3.ini,aarch64-linux/data/platform_config/Ascend310P3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310P3.ini,all
conf,copy,runtime/data/platform_config/Ascend310P1.ini,aarch64-linux/data/platform_config/Ascend310P1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310P1.ini,all
conf,copy,runtime/data/platform_config/Ascend310P5.ini,aarch64-linux/data/platform_config/Ascend310P5.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310P5.ini,all
conf,copy,runtime/data/platform_config/Ascend310P7.ini,aarch64-linux/data/platform_config/Ascend310P7.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend310P7.ini,all
conf,copy,runtime/data/platform_config/Ascend910A.ini,aarch64-linux/data/platform_config/Ascend910A.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910A.ini,all
conf,copy,runtime/data/platform_config/Ascend910B.ini,aarch64-linux/data/platform_config/Ascend910B.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B.ini,all
conf,copy,runtime/data/platform_config/Ascend910PremiumA.ini,aarch64-linux/data/platform_config/Ascend910PremiumA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910PremiumA.ini,all
conf,copy,runtime/data/platform_config/Ascend910ProA.ini,aarch64-linux/data/platform_config/Ascend910ProA.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910ProA.ini,all
conf,copy,runtime/data/platform_config/Ascend910ProB.ini,aarch64-linux/data/platform_config/Ascend910ProB.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910ProB.ini,all
conf,copy,runtime/data/platform_config/Ascend910B1.ini,aarch64-linux/data/platform_config/Ascend910B1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B1.ini,all
conf,copy,runtime/data/platform_config/Ascend910B2.ini,aarch64-linux/data/platform_config/Ascend910B2.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B2.ini,all
conf,copy,runtime/data/platform_config/Ascend910B3.ini,aarch64-linux/data/platform_config/Ascend910B3.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B3.ini,all
conf,copy,runtime/data/platform_config/Ascend910B4.ini,aarch64-linux/data/platform_config/Ascend910B4.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B4.ini,all
conf,copy,runtime/data/platform_config/Ascend910B4-1.ini,aarch64-linux/data/platform_config/Ascend910B4-1.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B4-1.ini,all
conf,copy,runtime/data/platform_config/Ascend910_5591.ini,aarch64-linux/data/platform_config/Ascend910_5591.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_5591.ini,all
conf,copy,runtime/data/platform_config/Ascend910_95.ini,aarch64-linux/data/platform_config/Ascend910_95.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_95.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9362.ini,aarch64-linux/data/platform_config/Ascend910_9362.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9362.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9372.ini,aarch64-linux/data/platform_config/Ascend910_9372.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9372.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9381.ini,aarch64-linux/data/platform_config/Ascend910_9381.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9381.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9382.ini,aarch64-linux/data/platform_config/Ascend910_9382.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9382.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9391.ini,aarch64-linux/data/platform_config/Ascend910_9391.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9391.ini,all
conf,copy,runtime/data/platform_config/Ascend910_9392.ini,aarch64-linux/data/platform_config/Ascend910_9392.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910_9392.ini,all
conf,copy,runtime/data/platform_config/Ascend910B2C.ini,aarch64-linux/data/platform_config/Ascend910B2C.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Ascend910B2C.ini,all
conf,copy,runtime/data/platform_config/Hi3796CV300CS.ini,aarch64-linux/data/platform_config/Hi3796CV300CS.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Hi3796CV300CS.ini,all
conf,copy,runtime/data/platform_config/Hi3796CV300ES.ini,aarch64-linux/data/platform_config/Hi3796CV300ES.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/Hi3796CV300ES.ini,all
conf,copy,runtime/data/platform_config/SD3403.ini,aarch64-linux/data/platform_config/SD3403.ini,TRUE,540,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,CommonLib1,runtime/data/platform_config/SD3403.ini,all
include,copy,runtime/include/acl/acl_base.h,aarch64-linux/include/acl/acl_base.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_base.h,all
include,copy,runtime/include/acl/acl.h,aarch64-linux/include/acl/acl.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl.h,all
include,copy,runtime/include/acl/acl_mdl.h,aarch64-linux/include/acl/acl_mdl.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_mdl.h,all
include,copy,runtime/include/acl/acl_tdt_queue.h,aarch64-linux/include/acl/acl_tdt_queue.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_tdt_queue.h,all
include,copy,runtime/include/acl/acl_op.h,aarch64-linux/include/acl/acl_op.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_op.h,all
include,copy,runtime/include/acl/acl_prof.h,aarch64-linux/include/acl/acl_prof.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_prof.h,all
include,copy,runtime/include/acl/acl_dump.h,aarch64-linux/include/acl/acl_dump.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_dump.h,all
include,copy,runtime/include/acl/acl_rt.h,aarch64-linux/include/acl/acl_rt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,NPURuntime,runtime/include/acl/acl_rt.h,all
