Ascend
|-- ascend-toolkit
|   |-- 8.1 -> ./8.1.RC1
|   |-- 8.1.RC1
|   |   |-- aarch64-linux
|   |   |   |-- ascend_toolkit_install.info
|   |   |   |-- ascendc
|   |   |   |   |-- libgert.so -> ../../aarch64-linux/lib64/libgert.so
|   |   |   |   |-- libgraph.so -> ../../aarch64-linux/lib64/libgraph.so
|   |   |   |   |-- libgraph_base.so -> ../../aarch64-linux/lib64/libgraph_base.so
|   |   |   |   |-- libgraphtuner_executor.so -> ../../aarch64-linux/lib64/libgraphtuner_executor.so
|   |   |   |   |-- libhccd.so -> ../../aarch64-linux/lib64/libhccd.so
|   |   |   |   |-- libhccl.so -> ../../aarch64-linux/lib64/libhccl.so
|   |   |   |   |-- libhccl_alg.so -> ../../aarch64-linux/lib64/libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so -> ../../aarch64-linux/lib64/libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so -> ../../aarch64-linux/lib64/libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so -> ../../aarch64-linux/lib64/libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so -> ../../aarch64-linux/lib64/libhcom_executor.so
|   |   |   |   |-- libhcom_graph_adaptor.so -> ../../aarch64-linux/lib64/libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so -> ../../aarch64-linux/lib64/libhdds_base.so
|   |   |   |   |-- libhost_aicpu_scheduler.so -> ../../aarch64-linux/lib64/libhost_aicpu_scheduler.so
|   |   |   |   |-- libhybrid_executor.so -> ../../aarch64-linux/lib64/libhybrid_executor.so
|   |   |   |   |-- libindextransform.so -> ../../aarch64-linux/lib64/libindextransform.so
|   |   |   |   |-- libllm_engine.so -> ../../aarch64-linux/lib64/libllm_engine.so
|   |   |   |   |-- liblowering.so -> ../../aarch64-linux/lib64/liblowering.so
|   |   |   |   |-- libmmpa.a -> ../../aarch64-linux/lib64/libmmpa.a
|   |   |   |   |-- libmmpa.so -> ../../aarch64-linux/lib64/libmmpa.so
|   |   |   |   |-- libmodel_deployer.so -> ../../aarch64-linux/lib64/libmodel_deployer.so
|   |   |   |   |-- libmsprofiler.so -> ../../aarch64-linux/lib64/libmsprofiler.so
|   |   |   |   |-- libnca.so -> ../../aarch64-linux/lib64/libnca.so
|   |   |   |   |-- libnnopbase.so -> ../../aarch64-linux/lib64/libnnopbase.so
|   |   |   |   |-- libnpu_sched_model_loader.so -> ../../aarch64-linux/lib64/libnpu_sched_model_loader.so
|   |   |   |   |-- libop_common.so -> ../../aarch64-linux/lib64/libop_common.so
|   |   |   |   |-- libops_host_cpu.so -> ../../aarch64-linux/lib64/libops_host_cpu.so
|   |   |   |   |-- libopskernel.so -> ../../aarch64-linux/lib64/libopskernel.so
|   |   |   |   |-- libopt_feature.so -> ../../aarch64-linux/lib64/libopt_feature.so
|   |   |   |   |-- libparser_common.so -> ../../aarch64-linux/lib64/libparser_common.so
|   |   |   |   |-- libplatform.so -> ../../aarch64-linux/lib64/libplatform.so
|   |   |   |   |-- libprofapi.so -> ../../aarch64-linux/lib64/libprofapi.so
|   |   |   |   |-- libprofimpl.so -> ../../aarch64-linux/lib64/libprofimpl.so
|   |   |   |   |-- libqos_manager.so -> ../../aarch64-linux/lib64/libqos_manager.so
|   |   |   |   |-- libra.so -> ../../aarch64-linux/lib64/libra.so
|   |   |   |   |-- libra_hdc.so -> ../../aarch64-linux/lib64/libra_hdc.so
|   |   |   |   |-- libra_peer.so -> ../../aarch64-linux/lib64/libra_peer.so
|   |   |   |   |-- libreader_writer.so -> ../../aarch64-linux/lib64/libreader_writer.so
|   |   |   |   |-- libregister.a -> ../../aarch64-linux/lib64/libregister.a
|   |   |   |   |-- libregister.so -> ../../aarch64-linux/lib64/libregister.so
|   |   |   |   |-- librs.so -> ../../aarch64-linux/lib64/librs.so
|   |   |   |   |-- librt2_registry.a -> ../../aarch64-linux/lib64/librt2_registry.a
|   |   |   |   |-- libruntime.so -> ../../aarch64-linux/lib64/libruntime.so
|   |   |   |   |-- libruntime_common.so -> ../../aarch64-linux/lib64/libruntime_common.so
|   |   |   |   |-- libruntime_kb.so -> ../../aarch64-linux/lib64/libruntime_kb.so
|   |   |   |   |-- libruntime_v100.so -> ../../aarch64-linux/lib64/libruntime_v100.so
|   |   |   |   |-- libslice.so -> ../../aarch64-linux/lib64/libslice.so
|   |   |   |   |-- libte_fusion.so -> ../../aarch64-linux/lib64/libte_fusion.so
|   |   |   |   |-- libtiling.so -> ../../aarch64-linux/lib64/libtiling.so
|   |   |   |   |-- libtiling_api.a -> ../../aarch64-linux/lib64/libtiling_api.a
|   |   |   |   |-- libtprt.so -> ../../aarch64-linux/lib64/libtprt.so
|   |   |   |   |-- libtsdclient.so -> ../../aarch64-linux/lib64/libtsdclient.so
|   |   |   |   |-- libtvm.so -> ../../aarch64-linux/lib64/libtvm.so
|   |   |   |   |-- libtvm_runtime.so -> ../../aarch64-linux/lib64/libtvm_runtime.so
|   |   |   |   |-- libudf_dump.so -> ../../aarch64-linux/lib64/libudf_dump.so
|   |   |   |   |-- libudf_profiling.so -> ../../aarch64-linux/lib64/libudf_profiling.so
|   |   |   |   |-- llm_datadist-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/llm_datadist-0.0.1-py3-none-any.whl
|   |   |   |   |-- op_compile_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/op_compile_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- opc_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/opc_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- plugin -> ../../aarch64-linux/lib64/plugin
|   |   |   |   |-- schedule_search-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/schedule_search-0.1.0-py3-none-any.whl
|   |   |   |   |-- stub -> ../../aarch64-linux/devlib
|   |   |   |   |-- switch_by_index.o -> ../../aarch64-linux/lib64/switch_by_index.o
|   |   |   |   `-- te-0.4.0-py3-none-any.whl -> ../../aarch64-linux/lib64/te-0.4.0-py3-none-any.whl
|   |   |   |-- python -> ../compiler/python
|   |   |   |-- scene.info -> ../compiler/scene.info
|   |   |   |-- script -> ../compiler/script
|   |   |   `-- version.info -> ../compiler/version.info
|   |   |-- bin -> aarch64-linux/bin
|   |   |-- cann_uninstall.sh
|   |   |-- combo_script
|   |   |   `-- uninstall.sh
|   |   |-- compiler
|   |   |   |-- ascend_install.info
|   |   |   |-- ascendc -> ../aarch64-linux/ascendc
|   |   |   |-- bin
|   |   |   |   |-- amct_inner_graph_build -> ../../aarch64-linux/bin/amct_inner_graph_build
|   |   |   |   |-- atc -> ../../aarch64-linux/bin/atc
|   |   |   |   |-- atc.bin -> ../../aarch64-linux/bin/atc.bin
|   |   |   |   |-- op_compiler -> ../../aarch64-linux/bin/op_compiler
|   |   |   |   |-- opc -> ../../aarch64-linux/bin/opc
|   |   |   |   |-- prereq_check.bash
|   |   |   |   |-- prereq_check.csh
|   |   |   |   |-- prereq_check.fish
|   |   |   |   |-- setenv.bash
|   |   |   |   |-- setenv.csh
|   |   |   |   `-- setenv.fish
|   |   |   |-- ccec_compiler
|   |   |   |   |-- bin -> ../../aarch64-linux/ccec_compiler/bin
|   |   |   |   |-- include -> ../../aarch64-linux/ccec_compiler/include
|   |   |   |   `-- lib -> ../../aarch64-linux/ccec_compiler/lib
|   |   |   |-- conf
|   |   |   |   |-- Ascend310P_config.json -> ../../aarch64-linux/conf/Ascend310P_config.json
|   |   |   |   |-- Ascend310_config.json -> ../../aarch64-linux/conf/Ascend310_config.json
|   |   |   |   |-- Ascend610_config.json -> ../../aarch64-linux/conf/Ascend610_config.json
|   |   |   |   |-- Hi3796CV300ES_config.json -> ../../aarch64-linux/conf/Hi3796CV300ES_config.json
|   |   |   |   |-- aipp
|   |   |   |   |-- atc_param_conf.json -> ../../aarch64-linux/conf/atc_param_conf.json
|   |   |   |   |-- compile_options_config.json -> ../../aarch64-linux/conf/compile_options_config.json
|   |   |   |   `-- error_manager
|   |   |   |-- data
|   |   |   |   |-- auto_deploy_op_cost
|   |   |   |   |-- fusion_strategy
|   |   |   |   |-- mdat_op_cost
|   |   |   |   `-- platform_config
|   |   |   |-- include
|   |   |   |   |-- acl
|   |   |   |   |-- aclnn
|   |   |   |   |-- amct
|   |   |   |   |-- exe_graph
|   |   |   |   |-- external
|   |   |   |   |-- flow_graph
|   |   |   |   |-- ge
|   |   |   |   |-- graph
|   |   |   |   |-- hccl
|   |   |   |   |-- parser
|   |   |   |   |-- proto
|   |   |   |   |-- register
|   |   |   |   |-- securec.h -> ../../aarch64-linux/include/securec.h
|   |   |   |   |-- securectype.h -> ../../aarch64-linux/include/securectype.h
|   |   |   |   `-- utils
|   |   |   |-- lib64
|   |   |   |   |-- auto_deploy_utils-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl
|   |   |   |   |-- auto_tune-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_tune-0.1.0-py3-none-any.whl
|   |   |   |   |-- dataflow-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/dataflow-0.0.1-py3-none-any.whl
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o -> ../../aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910B.o
|   |   |   |   |-- lib_caffe_parser.so -> ../../aarch64-linux/lib64/lib_caffe_parser.so
|   |   |   |   |-- libacl_op_compiler.so -> ../../aarch64-linux/lib64/libacl_op_compiler.so
|   |   |   |   |-- libacl_tdt_channel.so -> ../../aarch64-linux/lib64/libacl_tdt_channel.so
|   |   |   |   |-- libaicore_utils.so -> ../../aarch64-linux/lib64/libaicore_utils.so
|   |   |   |   |-- libaicpu_const_folding.so -> ../../aarch64-linux/lib64/libaicpu_const_folding.so
|   |   |   |   |-- libaicpu_engine_common.so -> ../../aarch64-linux/lib64/libaicpu_engine_common.so
|   |   |   |   |-- libaihac_autofusion.so -> ../../aarch64-linux/lib64/libaihac_autofusion.so
|   |   |   |   |-- libaihac_codegen.so -> ../../aarch64-linux/lib64/libaihac_codegen.so
|   |   |   |   |-- libaihac_ir.so -> ../../aarch64-linux/lib64/libaihac_ir.so
|   |   |   |   |-- libaihac_ir_register.so -> ../../aarch64-linux/lib64/libaihac_ir_register.so
|   |   |   |   |-- libaihac_symbolizer.so -> ../../aarch64-linux/lib64/libaihac_symbolizer.so
|   |   |   |   |-- libamctacl.so -> ../../aarch64-linux/lib64/libamctacl.so
|   |   |   |   |-- libaoe_compiler.so -> ../../aarch64-linux/lib64/libaoe_compiler.so
|   |   |   |   |-- libaoe_executor.so -> ../../aarch64-linux/lib64/libaoe_executor.so
|   |   |   |   |-- libaoe_runner.so -> ../../aarch64-linux/lib64/libaoe_runner.so
|   |   |   |   |-- libascend_protobuf.so -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0 -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascendalog.so -> ../../aarch64-linux/lib64/libascendalog.so
|   |   |   |   |-- libauto_tiling.so -> ../../aarch64-linux/lib64/libauto_tiling.so
|   |   |   |   |-- libc_sec.a -> ../../aarch64-linux/lib64/libc_sec.a
|   |   |   |   |-- libc_sec.so -> ../../aarch64-linux/lib64/libc_sec.so
|   |   |   |   |-- libcann_kb.so -> ../../aarch64-linux/lib64/libcann_kb.so
|   |   |   |   |-- libcce.so -> ../../aarch64-linux/lib64/libcce.so
|   |   |   |   |-- libcce_aicore.so -> ../../aarch64-linux/lib64/libcce_aicore.so
|   |   |   |   |-- libcce_aicpudev_online.so -> ../../aarch64-linux/lib64/libcce_aicpudev_online.so
|   |   |   |   |-- libcce_tools.so -> ../../aarch64-linux/lib64/libcce_tools.so
|   |   |   |   |-- libcompress.so -> ../../aarch64-linux/lib64/libcompress.so
|   |   |   |   |-- libcompressweight.so -> ../../aarch64-linux/lib64/libcompressweight.so
|   |   |   |   |-- libdata_flow_base.so -> ../../aarch64-linux/lib64/libdata_flow_base.so
|   |   |   |   |-- libdatatransfer.so -> ../../aarch64-linux/lib64/libdatatransfer.so
|   |   |   |   |-- libdevice_register.a -> ../../aarch64-linux/lib64/libdevice_register.a
|   |   |   |   |-- liberror_manager.so -> ../../aarch64-linux/lib64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> ../../aarch64-linux/lib64/libexe_graph.so
|   |   |   |   |-- libflow_graph.so -> ../../aarch64-linux/lib64/libflow_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so -> ../../aarch64-linux/lib64/libfmk_onnx_parser.so
|   |   |   |   |-- libfmk_parser.so -> ../../aarch64-linux/lib64/libfmk_parser.so
|   |   |   |   |-- libge_common.so -> ../../aarch64-linux/lib64/libge_common.so
|   |   |   |   |-- libge_common_base.so -> ../../aarch64-linux/lib64/libge_common_base.so
|   |   |   |   |-- libge_compiler.so -> ../../aarch64-linux/lib64/libge_compiler.so
|   |   |   |   |-- libge_runner.so -> ../../aarch64-linux/lib64/libge_runner.so
|   |   |   |   |-- libgraph.so -> ../../aarch64-linux/lib64/libgraph.so
|   |   |   |   |-- libgraph_base.so -> ../../aarch64-linux/lib64/libgraph_base.so
|   |   |   |   |-- libhccd.so -> ../../aarch64-linux/lib64/libhccd.so
|   |   |   |   |-- libhccl.so -> ../../aarch64-linux/lib64/libhccl.so
|   |   |   |   |-- libhccl_alg.so -> ../../aarch64-linux/lib64/libhccl_alg.so
|   |   |   |   |-- libhccl_alg_research.so -> ../../aarch64-linux/lib64/libhccl_alg_research.so
|   |   |   |   |-- libhccl_heterog.so -> ../../aarch64-linux/lib64/libhccl_heterog.so
|   |   |   |   |-- libhccl_plf.so -> ../../aarch64-linux/lib64/libhccl_plf.so
|   |   |   |   |-- libhcom_executor.so -> ../../aarch64-linux/lib64/libhcom_executor.so
|   |   |   |   |-- libhcom_graph_adaptor.so -> ../../aarch64-linux/lib64/libhcom_graph_adaptor.so
|   |   |   |   |-- libhdds_base.so -> ../../aarch64-linux/lib64/libhdds_base.so
|   |   |   |   |-- libindextransform.so -> ../../aarch64-linux/lib64/libindextransform.so
|   |   |   |   |-- liblowering.so -> ../../aarch64-linux/lib64/liblowering.so
|   |   |   |   |-- libmmpa.a -> ../../aarch64-linux/lib64/libmmpa.a
|   |   |   |   |-- libmmpa.so -> ../../aarch64-linux/lib64/libmmpa.so
|   |   |   |   |-- libnca.so -> ../../aarch64-linux/lib64/libnca.so
|   |   |   |   |-- libops_host_cpu.so -> ../../aarch64-linux/lib64/libops_host_cpu.so
|   |   |   |   |-- libopskernel.so -> ../../aarch64-linux/lib64/libopskernel.so
|   |   |   |   |-- libopt_feature.so -> ../../aarch64-linux/lib64/libopt_feature.so
|   |   |   |   |-- libparser_common.so -> ../../aarch64-linux/lib64/libparser_common.so
|   |   |   |   |-- libplatform.so -> ../../aarch64-linux/lib64/libplatform.so
|   |   |   |   |-- libra.so -> ../../aarch64-linux/lib64/libra.so
|   |   |   |   |-- libra_hdc.so -> ../../aarch64-linux/lib64/libra_hdc.so
|   |   |   |   |-- libra_peer.so -> ../../aarch64-linux/lib64/libra_peer.so
|   |   |   |   |-- libregister.so -> ../../aarch64-linux/lib64/libregister.so
|   |   |   |   |-- librs.so -> ../../aarch64-linux/lib64/librs.so
|   |   |   |   |-- libslice.so -> ../../aarch64-linux/lib64/libslice.so
|   |   |   |   |-- libte_fusion.so -> ../../aarch64-linux/lib64/libte_fusion.so
|   |   |   |   |-- libtiling.so -> ../../aarch64-linux/lib64/libtiling.so
|   |   |   |   |-- libtvm.so -> ../../aarch64-linux/lib64/libtvm.so
|   |   |   |   |-- libtvm_runtime.so -> ../../aarch64-linux/lib64/libtvm_runtime.so
|   |   |   |   |-- llm_datadist-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/llm_datadist-0.0.1-py3-none-any.whl
|   |   |   |   |-- op_compile_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/op_compile_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- opc_tool-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/opc_tool-0.1.0-py3-none-any.whl
|   |   |   |   |-- plugin
|   |   |   |   |-- schedule_search-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/schedule_search-0.1.0-py3-none-any.whl
|   |   |   |   |-- stub
|   |   |   |   |-- switch_by_index.o -> ../../aarch64-linux/lib64/switch_by_index.o
|   |   |   |   `-- te-0.4.0-py3-none-any.whl -> ../../aarch64-linux/lib64/te-0.4.0-py3-none-any.whl
|   |   |   |-- python
|   |   |   |   |-- func2graph
|   |   |   |   `-- site-packages
|   |   |   |-- scene.info
|   |   |   |-- script
|   |   |   |   |-- check_version_required.awk
|   |   |   |   |-- cleanup.sh
|   |   |   |   |-- common_func.inc
|   |   |   |   |-- common_func_v2.inc
|   |   |   |   |-- common_func_v3.inc
|   |   |   |   |-- common_installer.inc
|   |   |   |   |-- common_interface.bash
|   |   |   |   |-- common_interface.csh
|   |   |   |   |-- common_interface.fish
|   |   |   |   |-- compiler_custom_create_softlink.sh
|   |   |   |   |-- compiler_custom_install.sh
|   |   |   |   |-- compiler_custom_remove_softlink.sh
|   |   |   |   |-- compiler_custom_uninstall.sh
|   |   |   |   |-- compiler_func.sh
|   |   |   |   |-- filelist.csv
|   |   |   |   |-- help.info
|   |   |   |   |-- install.sh
|   |   |   |   |-- install_common_parser.sh
|   |   |   |   |-- multi_version.inc
|   |   |   |   |-- run_compiler_install.sh
|   |   |   |   |-- run_compiler_uninstall.sh
|   |   |   |   |-- run_compiler_upgrade.sh
|   |   |   |   |-- script_operator.inc
|   |   |   |   |-- uninstall.sh
|   |   |   |   |-- ver_check.sh
|   |   |   |   |-- version_cfg.inc
|   |   |   |   `-- version_compatiable.inc
|   |   |   |-- tikcpp
|   |   |   |   |-- ascendc_compiler
|   |   |   |   |-- ascendc_kernel_cmake -> ../../aarch64-linux/tikcpp/ascendc_kernel_cmake
|   |   |   |   `-- tikcfw
|   |   |   `-- version.info
|   |   |-- conf -> aarch64-linux/conf
|   |   |-- create_version_softlink.sh
|   |   |-- fwkacllib
|   |   |   |-- ascend_install.info -> ../compiler/ascend_install.info
|   |   |   |-- bin -> ../compiler/bin
|   |   |   |-- ccec_compiler -> ../compiler/ccec_compiler
|   |   |   |-- conf -> ../compiler/conf
|   |   |   |-- data
|   |   |   |   |-- fusion_strategy -> ../../compiler/data/fusion_strategy
|   |   |   |   `-- platform_config -> ../../compiler/data/platform_config
|   |   |   |-- include -> ../aarch64-linux/include
|   |   |   |-- lib64
|   |   |   |   |-- UpdateModelParam_ascend910B.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910B.o
|   |   |   |   |-- UpdateModelParam_ascend910_93.o -> ../../aarch64-linux/lib64/UpdateModelParam_ascend910_93.o
|   |   |   |   |-- auto_deploy_utils-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_deploy_utils-0.1.0-py3-none-any.whl
|   |   |   |   |-- auto_tune-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/auto_tune-0.1.0-py3-none-any.whl
|   |   |   |   |-- c -> ../../aarch64-linux/lib64/c
|   |   |   |   |-- dataflow-0.0.1-py3-none-any.whl -> ../../aarch64-linux/lib64/dataflow-0.0.1-py3-none-any.whl
|   |   |   |   |-- hccl-0.1.0-py3-none-any.whl -> ../../aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl
|   |   |   |   |-- hccl_aiv_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_aiv_op_ascend910B.o
|   |   |   |   |-- hccl_reduce_op_Ascend310P3.o -> ../../aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o
|   |   |   |   |-- hccl_reduce_op_ascend910.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910.o
|   |   |   |   |-- hccl_reduce_op_ascend910B.o -> ../../aarch64-linux/lib64/hccl_reduce_op_ascend910B.o
|   |   |   |   |-- kfc_dump_stat_ascend310p3.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend310p3.o
|   |   |   |   |-- kfc_dump_stat_ascend910B.o -> ../../aarch64-linux/lib64/kfc_dump_stat_ascend910B.o
|   |   |   |   |-- lib_caffe_parser.so -> ../../aarch64-linux/lib64/lib_caffe_parser.so
|   |   |   |   |-- libacl_audio_mpi.so -> ../../aarch64-linux/lib64/libacl_audio_mpi.so
|   |   |   |   |-- libacl_cblas.so -> ../../aarch64-linux/lib64/libacl_cblas.so
|   |   |   |   |-- libacl_dvpp.so -> ../../aarch64-linux/lib64/libacl_dvpp.so
|   |   |   |   |-- libacl_dvpp_mpi.so -> ../../aarch64-linux/lib64/libacl_dvpp_mpi.so
|   |   |   |   |-- libacl_dvpp_op.so -> ../../aarch64-linux/lib64/libacl_dvpp_op.so
|   |   |   |   |-- libacl_hdmi_mpi.so -> ../../aarch64-linux/lib64/libacl_hdmi_mpi.so
|   |   |   |   |-- libacl_isp_ae_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_ae_mpi.so
|   |   |   |   |-- libacl_isp_awb_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_awb_mpi.so
|   |   |   |   |-- libacl_isp_mpi.so -> ../../aarch64-linux/lib64/libacl_isp_mpi.so
|   |   |   |   |-- libacl_mfusion_mpi.so -> ../../aarch64-linux/lib64/libacl_mfusion_mpi.so
|   |   |   |   |-- libacl_op_compiler.so -> ../../aarch64-linux/lib64/libacl_op_compiler.so
|   |   |   |   |-- libacl_retr.so -> ../../aarch64-linux/lib64/libacl_retr.so
|   |   |   |   |-- libacl_tde_mpi.so -> ../../aarch64-linux/lib64/libacl_tde_mpi.so
|   |   |   |   |-- libacl_tdt_channel.so -> ../../aarch64-linux/lib64/libacl_tdt_channel.so
|   |   |   |   |-- libacl_tdt_queue.so -> ../../aarch64-linux/lib64/libacl_tdt_queue.so
|   |   |   |   |-- libacl_vi_mpi.so -> ../../aarch64-linux/lib64/libacl_vi_mpi.so
|   |   |   |   |-- libacl_vo_mpi.so -> ../../aarch64-linux/lib64/libacl_vo_mpi.so
|   |   |   |   |-- libacl_vpss_mpi.so -> ../../aarch64-linux/lib64/libacl_vpss_mpi.so
|   |   |   |   |-- libadcore.a -> ../../aarch64-linux/lib64/libadcore.a
|   |   |   |   |-- libadump_server.a -> ../../aarch64-linux/lib64/libadump_server.a
|   |   |   |   |-- libaicore_utils.so -> ../../aarch64-linux/lib64/libaicore_utils.so
|   |   |   |   |-- libaicpu_const_folding.so -> ../../aarch64-linux/lib64/libaicpu_const_folding.so
|   |   |   |   |-- libaicpu_engine_common.so -> ../../aarch64-linux/lib64/libaicpu_engine_common.so
|   |   |   |   |-- libaihac_autofusion.so -> ../../aarch64-linux/lib64/libaihac_autofusion.so
|   |   |   |   |-- libaihac_codegen.so -> ../../aarch64-linux/lib64/libaihac_codegen.so
|   |   |   |   |-- libaihac_ir.so -> ../../aarch64-linux/lib64/libaihac_ir.so
|   |   |   |   |-- libaihac_ir_register.so -> ../../aarch64-linux/lib64/libaihac_ir_register.so
|   |   |   |   |-- libaihac_symbolizer.so -> ../../aarch64-linux/lib64/libaihac_symbolizer.so
|   |   |   |   |-- libamctacl.so -> ../../aarch64-linux/lib64/libamctacl.so
|   |   |   |   |-- libaoe_compiler.so -> ../../aarch64-linux/lib64/libaoe_compiler.so
|   |   |   |   |-- libaoe_executor.so -> ../../aarch64-linux/lib64/libaoe_executor.so
|   |   |   |   |-- libaoe_runner.so -> ../../aarch64-linux/lib64/libaoe_runner.so
|   |   |   |   |-- libascend_dump.a -> ../../aarch64-linux/lib64/libascend_dump.a
|   |   |   |   |-- libascend_dump.so -> ../../aarch64-linux/lib64/libascend_dump.so
|   |   |   |   |-- libascend_protobuf.so -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_protobuf.so.3.13.0.0 -> ../../aarch64-linux/lib64/libascend_protobuf.so.3.13.0.0
|   |   |   |   |-- libascend_trace.so -> ../../aarch64-linux/lib64/libascend_trace.so
|   |   |   |   |-- libascend_watchdog.so -> ../../aarch64-linux/lib64/libascend_watchdog.so
|   |   |   |   |-- libascendalog.so -> ../../aarch64-linux/lib64/libascendalog.so
|   |   |   |   |-- libascendc_runtime.a -> ../../aarch64-linux/lib64/libascendc_runtime.a
|   |   |   |   |-- libascendcl.a -> ../../aarch64-linux/lib64/libascendcl.a
|   |   |   |   |-- libascendcl.so -> ../../aarch64-linux/lib64/libascendcl.so
|   |   |   |   |-- libascendprofhal.so -> ../../aarch64-linux/lib64/libascendprofhal.so
|   |   |   |   |-- libauto_tiling.so -> ../../aarch64-linux/lib64/libauto_tiling.so
|   |   |   |   |-- libbuilt_in_flowfunc.so -> ../../aarch64-linux/lib64/libbuilt_in_flowfunc.so
|   |   |   |   |-- libc_sec.a -> ../../aarch64-linux/lib64/libc_sec.a
|   |   |   |   |-- libc_sec.so -> ../../aarch64-linux/lib64/libc_sec.so
|   |   |   |   |-- libcann_kb.so -> ../../aarch64-linux/lib64/libcann_kb.so
|   |   |   |   |-- libcce.so -> ../../aarch64-linux/lib64/libcce.so
|   |   |   |   |-- libcce_aicore.so -> ../../aarch64-linux/lib64/libcce_aicore.so
|   |   |   |   |-- libcce_aicpudev_online.so -> ../../aarch64-linux/lib64/libcce_aicpudev_online.so
|   |   |   |   |-- libcce_tools.so -> ../../aarch64-linux/lib64/libcce_tools.so
|   |   |   |   |-- libcompress.so -> ../../aarch64-linux/lib64/libcompress.so
|   |   |   |   |-- libcompressweight.so -> ../../aarch64-linux/lib64/libcompressweight.so
|   |   |   |   |-- libdata_flow_base.so -> ../../aarch64-linux/lib64/libdata_flow_base.so
|   |   |   |   |-- libdatatransfer.so -> ../../aarch64-linux/lib64/libdatatransfer.so
|   |   |   |   |-- libdavinci_executor.so -> ../../aarch64-linux/lib64/libdavinci_executor.so
|   |   |   |   |-- libdevice_register.a -> ../../aarch64-linux/lib64/libdevice_register.a
|   |   |   |   |-- libdgw_client.so -> ../../aarch64-linux/lib64/libdgw_client.so
|   |   |   |   |-- libdgw_client_so.so -> ../../aarch64-linux/lib64/libdgw_client_so.so
|   |   |   |   |-- libdummy_tls.so -> ../../aarch64-linux/lib64/libdummy_tls.so
|   |   |   |   |-- libdvpp_cmdlist.so -> ../../aarch64-linux/lib64/libdvpp_cmdlist.so
|   |   |   |   |-- libdvpp_op_base.so -> ../../aarch64-linux/lib64/libdvpp_op_base.so
|   |   |   |   |-- liberror_manager.a -> ../../aarch64-linux/lib64/liberror_manager.a
|   |   |   |   |-- liberror_manager.so -> ../../aarch64-linux/lib64/liberror_manager.so
|   |   |   |   |-- libexe_graph.so -> ../../aarch64-linux/lib64/libexe_graph.so
|   |   |   |   |-- libflow_func.so -> ../../aarch64-linux/lib64/libflow_func.so
|   |   |   |   |-- libflow_graph.so -> ../../aarch64-linux/lib64/libflow_graph.so
|   |   |   |   |-- libfmk_onnx_parser.so -> ../../aarch64-linux/lib64/libfmk_onnx_parser.so
